job;salary;id;city;year;age
Психолог;113423;5815448;Вильнюс;2009;37
Врач;148226;9725881;Виго;2002;23
Оператор call-центра;65856;8878490;Осера;2009;61
IT-специалист;46255;8570410;Таллин;2022;25
Повар;157099;2897430;Кордова;2013;41
Программист;145771;6495526;Минск;2000;36
Врач;168938;9931609;Льейда;2020;59
Продавец;41715;8851399;Сан-Себастьян;2019;47
Программист;116252;9582336;Льейда;2009;47
Учитель;146348;8004881;Тудела;2009;23
Медсестра;167939;8872770;Луарка;2018;42
Строитель;143115;1743491;Кадакес;2003;49
Инженер;81287;9538819;Камбадос;2001;55
IT-специалист;76316;7017561;Будапешт;2012;43
Медсестра;68324;4921902;Афины;2014;58
Программист;127184;5518732;Луго;2006;56
Водитель;82418;4849821;Белград;2018;55
Учитель;169103;3991774;Навалькарнеро;2020;54
Медсестра;103655;2006965;Прага;2016;26
IT-специалист;78545;9336199;Бильбао;2020;53
Врач;181208;4521131;Валенсия;1999;40
Учитель;84964;8648753;Хельсинки;2006;49
Продавец;61069;5232511;Вильявисиоса;2012;33
Инженер;83119;3012301;Артейхо;2019;24
Оператор call-центра;170892;9689376;Таллин;2006;53
IT-специалист;26221;1737187;Аликанте;2009;40
Врач;184971;2132538;Осера;2009;47
Учитель;63676;9996148;София;2010;61
Учитель;169181;5066226;Аликанте;2019;44
Строитель;159791;7200227;Аликанте;2007;44
Инженер;124550;5928397;Минск;2004;58
Программист;156966;5494736;Луго;2006;47
Менеджер;132740;4482183;Монсон;2015;19
Психолог;88538;9616470;Хельсинки;2005;43
Архитектор;107008;9545918;Махадаонда;2006;57
Медсестра;113507;7549138;Санхенхо;2014;49
Повар;64060;3134737;Душанбе;2021;19
Бухгалтер;68627;1498320;Трухильо;2014;55
Продавец;187730;5961876;Скопье;2002;32
Менеджер;128464;6740614;Афины;2002;35
Повар;161081;6212082;Фигерас;2016;19
Психолог;179460;7667559;Алькала-де-Энарес;2016;20
Оператор call-центра;41754;8662057;Барселона;2014;34
Программист;78964;2343939;Ла-Корунья;2008;43
Врач;63235;3298358;Ереван;2021;30
Водитель;42005;6285087;Афины;2013;36
Бухгалтер;146583;4276736;Мартоса;2016;43
Инженер;152416;1015091;Тарраса;2016;52
Врач;65623;5972674;София;2000;40
Оператор call-центра;156479;6516336;Москва;1999;27
Программист;33705;1026550;Фигерас;2019;63
Программист;21853;1848979;Любляна;2018;54
Строитель;109066;7037463;Монсон;2021;59
Врач;176143;5943152;Эль-Пуэрто-де-Санта-Мария;2012;41
Врач;102547;8774318;Камбадос;2001;46
Врач;169492;3517691;Москва;2015;26
Архитектор;44173;5867768;Аликанте;2002;49
Повар;135641;6810757;София;2013;37
Инженер;86184;1593384;Минск;2008;33
Оператор call-центра;48076;6380059;Монсон;2006;36
Архитектор;73966;6005480;Сьюдад-Реаль;1999;57
Врач;70202;3223310;Льейда;2006;29
Врач;68639;2925097;Виго;2002;33
Инженер;145776;9439284;Любляна;2011;45
Врач;126420;1088357;Загреб;2011;63
Врач;48167;6651654;Тарраса;2020;58
Учитель;147935;1043887;Вроцлав;2022;32
Оператор call-центра;118249;4148808;Бишкек;2000;20
Инженер;88032;4780672;Алма-Ата;2008;57
Учитель;166525;2639109;Сеговия;2012;32
Программист;106536;9031962;Камбадос;2002;44
Повар;85426;3288830;Осера;2002;56
Врач;152753;9411611;Кордова;2003;36
Повар;185873;9999925;Авилес;2005;20
Архитектор;120368;2795640;Мурсия;2015;40
Инженер;139939;4070209;Бишкек;2002;29
Психолог;189360;5914455;Кишинев;2009;28
Психолог;65910;1896690;Гранада;2013;19
Программист;94932;4131850;Навалькарнеро;2014;43
Медсестра;150968;2691557;Прага;2021;62
Менеджер;183329;7297157;Хихон;2010;29
Учитель;109532;5876780;Барселона;2019;33
Оператор call-центра;42743;7477048;Душанбе;2021;33
Архитектор;47737;2775449;Белград;2015;35
Врач;84529;2286861;Рига;2014;59
Повар;30218;8496203;Бургос;2008;46
Косметолог;22997;9133009;Мадрид;2007;24
Врач;64318;3886096;Семана;2010;25
Водитель;79318;7954630;Хихон;2004;44
Психолог;150995;8298629;Ла-Корунья;2020;45
Программист;28152;5849586;Навалькарнеро;1999;40
Косметолог;96507;5163685;Севилья;2006;38
Оператор call-центра;64449;1275333;Навалькарнеро;2012;45
Менеджер;146451;5273181;Подгорица;2000;63
Продавец;187332;3619906;Скопье;2022;45
Менеджер;67833;3134290;Таллин;2004;45
Архитектор;187189;1315713;Барселона;2000;45
Бухгалтер;105955;6033489;Санхенхо;2013;47
Бухгалтер;26325;7811619;Авилес;2011;19
Повар;46396;3022658;Эль-Пуэрто-де-Санта-Мария;2003;43
Строитель;101271;2127222;Душанбе;2003;52
Водитель;180486;2096424;Самора;2020;44
Продавец;71204;2917888;Кадакес;2006;26
Повар;131708;7569494;Санкт-Петербург;2015;45
Психолог;21867;4956804;Монсон;2022;18
Менеджер;128958;3355769;Картахена;2013;60
Архитектор;64327;1258779;Картахена;2006;45
Бухгалтер;192361;3692541;Вроцлав;2014;63
Программист;160065;2306062;Вальядолид;2001;23
Косметолог;76448;1897162;Осера;2007;39
Повар;47125;4367294;Льейда;2014;31
Программист;45131;1133859;Ла-Корунья;2009;46
Медсестра;134025;9183771;Ла-Корунья;2016;35
Строитель;139076;6400991;Таллин;2000;30
Психолог;114276;1392354;Гранада;2013;35
Программист;100232;3873491;Душанбе;2009;58
Водитель;58136;5700281;Бильбао;2003;36
Врач;141794;5445035;Рига;2021;44
Медсестра;46966;7515430;Санкт-Петербург;2021;47
Бухгалтер;197142;4969917;Ла-Корунья;2003;34
Продавец;191321;5948306;Алма-Ата;2004;53
Медсестра;37020;6070692;Артейхо;1999;38
Повар;149979;3504305;Осера;2007;36
IT-специалист;59281;1381842;Вильнюс;2007;65
IT-специалист;198316;8580330;Сантьяго-де-Компостела;2019;65
Продавец;161739;4167454;Вильнюс;2010;58
Косметолог;173138;7428421;Касерес;2015;19
Косметолог;48982;6165193;Самора;2014;20
Бухгалтер;148825;8186300;Минск;2019;57
Строитель;86697;2002533;Москва;2004;26
Бухгалтер;162807;2650697;Вроцлав;2021;54
Бухгалтер;104034;6120901;Астана;2011;41
Учитель;186244;6577339;Тирана;2012;51
Менеджер;119143;7254085;Душанбе;2014;50
Строитель;104286;5286267;Ташкент;2021;46
Менеджер;171154;6100777;Ла-Корунья;2001;27
Менеджер;152855;3206609;Мадрид;2011;58
Продавец;189935;6831439;Валенсия;2004;65
IT-специалист;55806;5300533;Кадакес;2001;33
Архитектор;45279;8764780;Овьедо;2002;22
IT-специалист;87007;6355166;Хихон;2014;35
Оператор call-центра;57142;8887194;Семана;2010;52
Повар;36537;4028823;Хихон;2004;64
Оператор call-центра;105329;3245595;Тудела;2004;39
IT-специалист;183714;6376203;Мурсия;2010;63
Инженер;75115;4353650;Тудела;2008;23
Косметолог;79262;3277958;Будапешт;2020;18
Инженер;84256;3577959;Пласенсия;2012;26
Инженер;187790;8132461;Мурсия;2002;65
Архитектор;164465;4464586;Мурсия;2018;47
Бухгалтер;81589;3953690;Прага;2007;33
Строитель;56457;7484606;Картахена;2022;47
Учитель;185048;5558667;София;2011;30
Программист;85987;9549767;Аликанте;2009;52
IT-специалист;159993;5394276;Краков;2014;61
Архитектор;48338;1148843;Вильнюс;2006;35
Бухгалтер;149652;5965388;Алма-Ата;2019;60
